dataset,model,seed,label_rate,ablation,noise_level,accuracy,best_epoch,train_time,attn_entropy_l1,attn_entropy_l2
CiteSeer,GAT,0,0.01,Vanilla,NA,0.5285285711288452,108,1.310056209564209,2.4451420307159424,0.30564048886299133
CiteSeer,GAT,0,0.01,Identity,NA,0.20570571720600128,76,1.0414152145385742,2.4412178993225098,0.3056507706642151
CiteSeer,GAT,0,0.01,Shuffled,NA,0.23423424363136292,248,2.4907898902893066,2.444796085357666,0.30564022064208984
CiteSeer,GAT,0,0.01,Gaussian,0.1,0.24924924969673157,60,0.9776389598846436,2.3954787254333496,0.3053719699382782
CiteSeer,GAT,0,0.01,Gaussian,0.3,0.24174174666404724,232,2.0030508041381836,2.178480625152588,0.302081823348999
CiteSeer,GAT,0,0.01,Gaussian,0.5,0.2177177220582962,154,1.5161995887756348,1.5175983905792236,0.2545464336872101
CiteSeer,GAT,0,0.01,EdgeDrop,NA,0.5060060024261475,250,2.098029613494873,2.4491968154907227,0.3061419427394867
CiteSeer,GAT,0,0.03,Vanilla,NA,0.6801801919937134,166,1.608407735824585,2.445225477218628,0.3056131601333618
CiteSeer,GAT,0,0.03,Identity,NA,0.35735735297203064,76,1.0278940200805664,2.4391462802886963,0.30567172169685364
CiteSeer,GAT,0,0.03,Shuffled,NA,0.31831833720207214,177,1.9705348014831543,2.4451794624328613,0.30531808733940125
CiteSeer,GAT,0,0.03,Gaussian,0.1,0.3363363444805145,166,1.673743724822998,2.390585422515869,0.3055904507637024
CiteSeer,GAT,0,0.03,Gaussian,0.3,0.3558558523654938,124,1.347090721130371,2.2827064990997314,0.30529096722602844
CiteSeer,GAT,0,0.03,Gaussian,0.5,0.33933934569358826,166,1.6113207340240479,1.9926258325576782,0.30320432782173157
CiteSeer,GAT,0,0.03,EdgeDrop,NA,0.6546546816825867,150,1.4771175384521484,2.449345588684082,0.30596625804901123
CiteSeer,GAT,0,0.05,Vanilla,NA,0.695195198059082,137,1.426825761795044,2.4452896118164062,0.30556967854499817
CiteSeer,GAT,0,0.05,Identity,NA,0.4654654860496521,113,1.2445132732391357,2.4353082180023193,0.3056786358356476
CiteSeer,GAT,0,0.05,Shuffled,NA,0.3843843936920166,316,2.716961622238159,2.44518780708313,0.3055366277694702
CiteSeer,GAT,0,0.05,Gaussian,0.1,0.41741743683815,73,1.2009780406951904,2.38696551322937,0.30544722080230713
CiteSeer,GAT,0,0.05,Gaussian,0.3,0.41741743683815,198,1.8225963115692139,2.3189213275909424,0.30536654591560364
CiteSeer,GAT,0,0.05,Gaussian,0.5,0.41291293501853943,422,3.143732786178589,2.231804370880127,0.30527737736701965
CiteSeer,GAT,0,0.05,EdgeDrop,NA,0.6696696877479553,137,1.3977172374725342,2.4493680000305176,0.30573770403862
CiteSeer,GAT,0,0.1,Vanilla,NA,0.7132132053375244,108,1.283224105834961,2.4452946186065674,0.30561402440071106
CiteSeer,GAT,0,0.1,Identity,NA,0.5255255103111267,94,1.151064395904541,2.4353597164154053,0.30566486716270447
CiteSeer,GAT,0,0.1,Shuffled,NA,0.4264264404773712,232,2.3329660892486572,2.4453284740448,0.30506443977355957
CiteSeer,GAT,0,0.1,Gaussian,0.1,0.4654654860496521,168,1.6861615180969238,2.398988962173462,0.30548450350761414
CiteSeer,GAT,0,0.1,Gaussian,0.3,0.4744744896888733,244,2.095207929611206,2.3680007457733154,0.3054790198802948
CiteSeer,GAT,0,0.1,Gaussian,0.5,0.4699699878692627,443,3.2889621257781982,2.337202548980713,0.30543795228004456
CiteSeer,GAT,0,0.1,EdgeDrop,NA,0.7192192077636719,96,1.1810939311981201,2.449388265609741,0.3059175908565521
CiteSeer,GAT,1,0.01,Vanilla,NA,0.5690690875053406,233,2.050440788269043,2.4451255798339844,0.30565720796585083
CiteSeer,GAT,1,0.01,Identity,NA,0.3078078031539917,366,3.1113486289978027,2.432959794998169,0.30564576387405396
CiteSeer,GAT,1,0.01,Shuffled,NA,0.2567567527294159,122,1.3443806171417236,2.444937229156494,0.3054795563220978
CiteSeer,GAT,1,0.01,Gaussian,0.1,0.28378379344940186,81,1.084890365600586,2.4097559452056885,0.3054478168487549
CiteSeer,GAT,1,0.01,Gaussian,0.3,0.3033033013343811,247,2.1048359870910645,2.233812093734741,0.30415892601013184
CiteSeer,GAT,1,0.01,Gaussian,0.5,0.27477478981018066,207,1.8915526866912842,1.6189517974853516,0.2476307898759842
CiteSeer,GAT,1,0.01,EdgeDrop,NA,0.5510510802268982,176,1.658067226409912,2.4445512294769287,0.30555179715156555
CiteSeer,GAT,1,0.03,Vanilla,NA,0.6486486792564392,233,2.4172544479370117,2.44525146484375,0.30566689372062683
CiteSeer,GAT,1,0.03,Identity,NA,0.39489489793777466,322,2.4859986305236816,2.4317686557769775,0.3056769371032715
CiteSeer,GAT,1,0.03,Shuffled,NA,0.2867867946624756,204,1.8308203220367432,2.4450507164001465,0.30528774857521057
CiteSeer,GAT,1,0.03,Gaussian,0.1,0.3243243396282196,110,1.2435503005981445,2.4018170833587646,0.3054053485393524
CiteSeer,GAT,1,0.03,Gaussian,0.3,0.32582584023475647,247,2.1026690006256104,2.3140251636505127,0.30532923340797424
CiteSeer,GAT,1,0.03,Gaussian,0.5,0.3153153359889984,254,2.1452386379241943,2.1341922283172607,0.30515697598457336
CiteSeer,GAT,1,0.03,EdgeDrop,NA,0.6456456780433655,176,2.067453145980835,2.444559335708618,0.30557477474212646
CiteSeer,GAT,1,0.05,Vanilla,NA,0.6786786913871765,213,1.8812193870544434,2.4453344345092773,0.3056667745113373
CiteSeer,GAT,1,0.05,Identity,NA,0.4444444477558136,322,2.504483699798584,2.430474281311035,0.30567270517349243
CiteSeer,GAT,1,0.05,Shuffled,NA,0.33183184266090393,204,1.8229918479919434,2.445267915725708,0.30533134937286377
CiteSeer,GAT,1,0.05,Gaussian,0.1,0.3708708882331848,261,2.1790072917938232,2.4045543670654297,0.30557167530059814
CiteSeer,GAT,1,0.05,Gaussian,0.3,0.3558558523654938,375,3.201620101928711,2.3716084957122803,0.30546414852142334
CiteSeer,GAT,1,0.05,Gaussian,0.5,0.33933934569358826,274,2.3152244091033936,2.2425765991210938,0.3051876723766327
CiteSeer,GAT,1,0.05,EdgeDrop,NA,0.6786786913871765,236,1.9950664043426514,2.444563388824463,0.30555015802383423
CiteSeer,GAT,1,0.1,Vanilla,NA,0.7147147059440613,143,1.4903569221496582,2.4453558921813965,0.30567076802253723
CiteSeer,GAT,1,0.1,Identity,NA,0.47597599029541016,55,0.9129376411437988,2.4377636909484863,0.3055016100406647
CiteSeer,GAT,1,0.1,Shuffled,NA,0.4099099338054657,204,1.831824541091919,2.445389986038208,0.30538827180862427
CiteSeer,GAT,1,0.1,Gaussian,0.1,0.41741743683815,88,1.1304917335510254,2.4061131477355957,0.3052957355976105
CiteSeer,GAT,1,0.1,Gaussian,0.3,0.3918918967247009,189,2.064810276031494,2.364138126373291,0.3054269254207611
CiteSeer,GAT,1,0.1,Gaussian,0.5,0.39489489793777466,213,1.9603354930877686,2.281309127807617,0.3053683638572693
CiteSeer,GAT,1,0.1,EdgeDrop,NA,0.7042042016983032,236,2.0016634464263916,2.4445886611938477,0.30555370450019836
CiteSeer,GAT,2,0.01,Vanilla,NA,0.5885885953903198,106,1.251598834991455,2.4453136920928955,0.30541297793388367
CiteSeer,GAT,2,0.01,Identity,NA,0.3153153359889984,261,2.11403226852417,2.438549757003784,0.30567172169685364
CiteSeer,GAT,2,0.01,Shuffled,NA,0.24924924969673157,69,1.0213348865509033,2.4453177452087402,0.3050675094127655
CiteSeer,GAT,2,0.01,Gaussian,0.1,0.30480480194091797,183,1.7060534954071045,2.4087448120117188,0.30523574352264404
CiteSeer,GAT,2,0.01,Gaussian,0.3,0.2942942976951599,121,1.6058292388916016,2.0629141330718994,0.2993519902229309
CiteSeer,GAT,2,0.01,Gaussian,0.5,0.2987987995147705,249,2.214583396911621,1.5977543592453003,0.29305365681648254
CiteSeer,GAT,2,0.01,EdgeDrop,NA,0.5810810923576355,312,2.4807169437408447,2.450063705444336,0.3062494099140167
CiteSeer,GAT,2,0.03,Vanilla,NA,0.662162184715271,342,2.6883909702301025,2.4453670978546143,0.3056713938713074
CiteSeer,GAT,2,0.03,Identity,NA,0.38288289308547974,120,1.329087257385254,2.4379327297210693,0.3056654632091522
CiteSeer,GAT,2,0.03,Shuffled,NA,0.28378379344940186,283,2.446309804916382,2.4450671672821045,0.30534446239471436
CiteSeer,GAT,2,0.03,Gaussian,0.1,0.342342346906662,271,2.4898698329925537,2.407180070877075,0.3055182099342346
CiteSeer,GAT,2,0.03,Gaussian,0.3,0.3453453481197357,419,3.1234631538391113,2.336111307144165,0.3052493929862976
CiteSeer,GAT,2,0.03,Gaussian,0.5,0.3543543517589569,337,2.6275265216827393,2.1119544506073,0.3047568202018738
CiteSeer,GAT,2,0.03,EdgeDrop,NA,0.6516516804695129,236,2.0293056964874268,2.4501290321350098,0.306263267993927
CiteSeer,GAT,2,0.05,Vanilla,NA,0.695195198059082,127,1.534813404083252,2.4453284740448,0.30554893612861633
CiteSeer,GAT,2,0.05,Identity,NA,0.44594594836235046,119,1.5645670890808105,2.435544729232788,0.30566704273223877
CiteSeer,GAT,2,0.05,Shuffled,NA,0.3378378450870514,279,2.3160595893859863,2.4452219009399414,0.30556556582450867
CiteSeer,GAT,2,0.05,Gaussian,0.1,0.42042043805122375,97,1.1970069408416748,2.380443572998047,0.3049289584159851
CiteSeer,GAT,2,0.05,Gaussian,0.3,0.41591593623161316,188,1.7476632595062256,2.292482376098633,0.30388128757476807
CiteSeer,GAT,2,0.05,Gaussian,0.5,0.41591593623161316,373,2.8627452850341797,2.1848978996276855,0.304715633392334
CiteSeer,GAT,2,0.05,EdgeDrop,NA,0.6831831932067871,192,1.8876171112060547,2.4501452445983887,0.3062724173069
CiteSeer,GAT,2,0.1,Vanilla,NA,0.7087087035179138,176,2.050630807876587,2.4453563690185547,0.3056238293647766
CiteSeer,GAT,2,0.1,Identity,NA,0.5090090036392212,119,1.3277630805969238,2.43326473236084,0.30563250184059143
CiteSeer,GAT,2,0.1,Shuffled,NA,0.38288289308547974,447,3.4014010429382324,2.445385456085205,0.3056088387966156
CiteSeer,GAT,2,0.1,Gaussian,0.1,0.4954954981803894,145,1.481762409210205,2.3997199535369873,0.30536025762557983
CiteSeer,GAT,2,0.1,Gaussian,0.3,0.4879879951477051,139,1.431952953338623,2.3273565769195557,0.3050026297569275
CiteSeer,GAT,2,0.1,Gaussian,0.5,0.4654654860496521,285,2.5048248767852783,2.2475626468658447,0.3051104247570038
CiteSeer,GAT,2,0.1,EdgeDrop,NA,0.7012012004852295,87,1.3913936614990234,2.4501101970672607,0.306212842464447
CiteSeer,GAT,3,0.01,Vanilla,NA,0.4834834933280945,368,2.831282138824463,2.4451828002929688,0.3056778907775879
CiteSeer,GAT,3,0.01,Identity,NA,0.29729729890823364,66,0.9831953048706055,2.4398884773254395,0.3054206073284149
CiteSeer,GAT,3,0.01,Shuffled,NA,0.24474474787712097,122,1.3486380577087402,2.445054054260254,0.3053250014781952
CiteSeer,GAT,3,0.01,Gaussian,0.1,0.29279279708862305,112,1.292715072631836,2.384047746658325,0.3055204451084137
CiteSeer,GAT,3,0.01,Gaussian,0.3,0.2642642855644226,201,1.836747169494629,2.071305513381958,0.30377310514450073
CiteSeer,GAT,3,0.01,Gaussian,0.5,0.24024024605751038,150,1.5423903465270996,1.5485094785690308,0.2942081391811371
CiteSeer,GAT,3,0.01,EdgeDrop,NA,0.42042043805122375,142,1.8349106311798096,2.451385974884033,0.3063727021217346
CiteSeer,GAT,3,0.03,Vanilla,NA,0.6921921968460083,317,2.5320308208465576,2.445237398147583,0.30560699105262756
CiteSeer,GAT,3,0.03,Identity,NA,0.4369369447231293,161,1.5787410736083984,2.4321491718292236,0.3056497871875763
CiteSeer,GAT,3,0.03,Shuffled,NA,0.29279279708862305,87,1.1230957508087158,2.4452362060546875,0.3046864867210388
CiteSeer,GAT,3,0.03,Gaussian,0.1,0.3933933973312378,74,1.061108112335205,2.3859646320343018,0.305265337228775
CiteSeer,GAT,3,0.03,Gaussian,0.3,0.38588589429855347,362,2.799485683441162,2.3280105590820312,0.3042544424533844
CiteSeer,GAT,3,0.03,Gaussian,0.5,0.3888888955116272,538,4.27698826789856,2.120609998703003,0.3048970401287079
CiteSeer,GAT,3,0.03,EdgeDrop,NA,0.6711711883544922,274,2.270084857940674,2.4517550468444824,0.30640214681625366
CiteSeer,GAT,3,0.05,Vanilla,NA,0.7027027010917664,238,2.064981460571289,2.445286750793457,0.30544549226760864
CiteSeer,GAT,3,0.05,Identity,NA,0.46396398544311523,150,1.4695556163787842,2.433286428451538,0.3055971562862396
CiteSeer,GAT,3,0.05,Shuffled,NA,0.3333333432674408,263,2.1957130432128906,2.4450554847717285,0.3051251173019409
CiteSeer,GAT,3,0.05,Gaussian,0.1,0.3978978991508484,144,1.7075204849243164,2.3838987350463867,0.30447283387184143
CiteSeer,GAT,3,0.05,Gaussian,0.3,0.40390390157699585,327,2.762688636779785,2.3364903926849365,0.30504631996154785
CiteSeer,GAT,3,0.05,Gaussian,0.5,0.4009009003639221,307,2.463913679122925,2.1062283515930176,0.3050520420074463
CiteSeer,GAT,3,0.05,EdgeDrop,NA,0.6996996998786926,172,1.6354074478149414,2.451770067214966,0.3061939477920532
CiteSeer,GAT,3,0.1,Vanilla,NA,0.7387387752532959,138,1.4220623970031738,2.445321798324585,0.30552828311920166
CiteSeer,GAT,3,0.1,Identity,NA,0.5360360741615295,174,1.6384963989257812,2.4317409992218018,0.30567002296447754
CiteSeer,GAT,3,0.1,Shuffled,NA,0.4099099338054657,263,2.576113224029541,2.4452672004699707,0.3049887716770172
CiteSeer,GAT,3,0.1,Gaussian,0.1,0.46696698665618896,106,1.2657513618469238,2.3990490436553955,0.3052276074886322
CiteSeer,GAT,3,0.1,Gaussian,0.3,0.4729729890823364,166,1.602869987487793,2.3360698223114014,0.30549633502960205
CiteSeer,GAT,3,0.1,Gaussian,0.5,0.45045045018196106,317,2.522420883178711,2.297513723373413,0.30485135316848755
CiteSeer,GAT,3,0.1,EdgeDrop,NA,0.7222222685813904,172,1.641636610031128,2.4518024921417236,0.30630937218666077
CiteSeer,GAT,4,0.01,Vanilla,NA,0.46846848726272583,76,1.0537173748016357,2.445361375808716,0.3055979311466217
CiteSeer,GAT,4,0.01,Identity,NA,0.31381383538246155,274,2.316755771636963,2.4340713024139404,0.30566278100013733
CiteSeer,GAT,4,0.01,Shuffled,NA,0.25375375151634216,98,1.491023063659668,2.4452168941497803,0.3056027293205261
CiteSeer,GAT,4,0.01,Gaussian,0.1,0.2852852940559387,68,1.0215468406677246,2.4204628467559814,0.30564653873443604
CiteSeer,GAT,4,0.01,Gaussian,0.3,0.28828829526901245,159,1.5656611919403076,2.1976351737976074,0.3039165139198303
CiteSeer,GAT,4,0.01,Gaussian,0.5,0.27927929162979126,28,0.7771928310394287,1.800713300704956,0.28752031922340393
CiteSeer,GAT,4,0.01,EdgeDrop,NA,0.4924924969673157,184,1.7078397274017334,2.438901901245117,0.30487316846847534
CiteSeer,GAT,4,0.03,Vanilla,NA,0.6516516804695129,176,1.6697320938110352,2.4452223777770996,0.3056783080101013
CiteSeer,GAT,4,0.03,Identity,NA,0.41591593623161316,166,1.5783288478851318,2.4308035373687744,0.30567193031311035
CiteSeer,GAT,4,0.03,Shuffled,NA,0.27027028799057007,125,1.3824012279510498,2.445140838623047,0.3053535223007202
CiteSeer,GAT,4,0.03,Gaussian,0.1,0.3678678870201111,253,2.509716272354126,2.397730588912964,0.30556097626686096
CiteSeer,GAT,4,0.03,Gaussian,0.3,0.3768768906593323,351,2.7145872116088867,2.3503034114837646,0.3054432272911072
CiteSeer,GAT,4,0.03,Gaussian,0.5,0.37387388944625854,741,5.053435325622559,2.315624475479126,0.3054393529891968
CiteSeer,GAT,4,0.03,EdgeDrop,NA,0.6126126050949097,239,2.152269124984741,2.438908338546753,0.3048204779624939
CiteSeer,GAT,4,0.05,Vanilla,NA,0.684684693813324,81,1.3081748485565186,2.445359230041504,0.305591344833374
CiteSeer,GAT,4,0.05,Identity,NA,0.4519519507884979,121,1.367952585220337,2.433987855911255,0.30564644932746887
CiteSeer,GAT,4,0.05,Shuffled,NA,0.31081080436706543,342,2.6445975303649902,2.445280075073242,0.30555567145347595
CiteSeer,GAT,4,0.05,Gaussian,0.1,0.43393394351005554,170,1.6279730796813965,2.4139389991760254,0.30537062883377075
CiteSeer,GAT,4,0.05,Gaussian,0.3,0.4369369447231293,284,2.2939939498901367,2.350639820098877,0.30524787306785583
CiteSeer,GAT,4,0.05,Gaussian,0.5,0.41741743683815,525,4.134758472442627,2.319727897644043,0.3055059313774109
CiteSeer,GAT,4,0.05,EdgeDrop,NA,0.6456456780433655,172,1.6659016609191895,2.4389967918395996,0.30477651953697205
CiteSeer,GAT,4,0.1,Vanilla,NA,0.695195198059082,81,1.103729248046875,2.4453232288360596,0.30564865469932556
CiteSeer,GAT,4,0.1,Identity,NA,0.5180180072784424,121,1.3182129859924316,2.433696746826172,0.30564478039741516
CiteSeer,GAT,4,0.1,Shuffled,NA,0.42042043805122375,346,2.709833860397339,2.44533109664917,0.30549201369285583
CiteSeer,GAT,4,0.1,Gaussian,0.1,0.48048049211502075,123,1.349440574645996,2.4092836380004883,0.30556708574295044
CiteSeer,GAT,4,0.1,Gaussian,0.3,0.48948949575424194,318,2.7193844318389893,2.3793694972991943,0.3054881989955902
CiteSeer,GAT,4,0.1,Gaussian,0.5,0.48498499393463135,382,3.131920099258423,2.3244211673736572,0.30540502071380615
CiteSeer,GAT,4,0.1,EdgeDrop,NA,0.7012012004852295,172,1.6468489170074463,2.4390358924865723,0.3046802580356598
