dataset,model,seed,label_rate,ablation,noise_level,accuracy,best_epoch,train_time,attn_entropy_l1,attn_entropy_l2,rep_variance
CiteSeer,GAT,0,0.01,Vanilla,NA,0.5285285711288452,108,1.214730978012085,2.4451420307159424,0.30564048886299133,0.1988489329814911
CiteSeer,GAT,0,0.01,Identity,NA,0.20570571720600128,76,0.9731664657592773,2.4412178993225098,0.3056507706642151,0.10716569423675537
CiteSeer,GAT,0,0.01,Shuffled,NA,0.23423424363136292,248,2.5101065635681152,2.444796085357666,0.30564022064208984,0.0947519987821579
CiteSeer,GAT,0,0.01,Gaussian,0.1,0.24924924969673157,60,0.9009442329406738,2.395476818084717,0.3053719103336334,0.9578709006309509
CiteSeer,GAT,0,0.01,Gaussian,0.3,0.23723724484443665,73,0.9852297306060791,2.1321487426757812,0.3005014955997467,1.8998750448226929
CiteSeer,GAT,0,0.01,Gaussian,0.5,0.22072072327136993,142,1.6303305625915527,1.5151877403259277,0.2665250897407532,4.616469860076904
CiteSeer,GAT,0,0.01,EdgeDrop,NA,0.5060060024261475,250,2.1955454349517822,2.4491968154907227,0.3061419427394867,0.24669554829597473
CiteSeer,GAT,0,0.03,Vanilla,NA,0.6801801919937134,166,1.5277905464172363,2.445225477218628,0.3056131601333618,0.4162476658821106
CiteSeer,GAT,0,0.03,Identity,NA,0.35735735297203064,76,0.9762485027313232,2.4391462802886963,0.30567172169685364,0.263477087020874
CiteSeer,GAT,0,0.03,Shuffled,NA,0.31831833720207214,177,1.608774185180664,2.4451794624328613,0.30531808733940125,0.12012764811515808
CiteSeer,GAT,0,0.03,Gaussian,0.1,0.3363363444805145,166,1.490602970123291,2.390585422515869,0.3055904507637024,2.460660457611084
CiteSeer,GAT,0,0.03,Gaussian,0.3,0.3558558523654938,124,1.3032407760620117,2.281406879425049,0.30529987812042236,3.2251574993133545
CiteSeer,GAT,0,0.03,Gaussian,0.5,0.3498498499393463,299,2.444596290588379,2.0833029747009277,0.3049764037132263,4.105014324188232
CiteSeer,GAT,0,0.03,EdgeDrop,NA,0.6546546816825867,150,1.9005775451660156,2.449345588684082,0.30596625804901123,0.3298655152320862
CiteSeer,GAT,0,0.05,Vanilla,NA,0.695195198059082,137,1.79779052734375,2.4452896118164062,0.30556967854499817,0.5102138519287109
CiteSeer,GAT,0,0.05,Identity,NA,0.4654654860496521,113,1.1800334453582764,2.4353082180023193,0.3056786358356476,0.4292728900909424
CiteSeer,GAT,0,0.05,Shuffled,NA,0.3843843936920166,316,2.4118127822875977,2.44518780708313,0.3055366277694702,0.17897248268127441
CiteSeer,GAT,0,0.05,Gaussian,0.1,0.41741743683815,73,0.9920847415924072,2.38696551322937,0.30544722080230713,2.7565181255340576
CiteSeer,GAT,0,0.05,Gaussian,0.3,0.41741743683815,198,1.695500373840332,2.319089651107788,0.3053582012653351,4.93526029586792
CiteSeer,GAT,0,0.05,Gaussian,0.5,0.4264264404773712,422,3.3787713050842285,2.250568151473999,0.30538877844810486,6.141246795654297
CiteSeer,GAT,0,0.05,EdgeDrop,NA,0.6696696877479553,137,1.3329095840454102,2.4493680000305176,0.30573770403862,0.43484658002853394
CiteSeer,GAT,0,0.1,Vanilla,NA,0.7132132053375244,108,1.1771361827850342,2.4452946186065674,0.30561402440071106,0.5867071747779846
CiteSeer,GAT,0,0.1,Identity,NA,0.5255255103111267,94,1.0856304168701172,2.4353597164154053,0.30566486716270447,0.5262893438339233
CiteSeer,GAT,0,0.1,Shuffled,NA,0.4264264404773712,232,1.8884320259094238,2.4453284740448,0.30506443977355957,0.13950404524803162
CiteSeer,GAT,0,0.1,Gaussian,0.1,0.46696698665618896,135,1.3440449237823486,2.3991575241088867,0.30546116828918457,3.9306459426879883
CiteSeer,GAT,0,0.1,Gaussian,0.3,0.4744744896888733,244,1.9638173580169678,2.3724112510681152,0.3055039048194885,6.612950801849365
CiteSeer,GAT,0,0.1,Gaussian,0.5,0.47597599029541016,194,1.8639085292816162,2.27563738822937,0.3051968812942505,4.708709716796875
CiteSeer,GAT,0,0.1,EdgeDrop,NA,0.7192192077636719,96,1.348005771636963,2.449388265609741,0.3059175908565521,0.4816240668296814
CiteSeer,GAT,1,0.01,Vanilla,NA,0.5690690875053406,233,1.8855316638946533,2.4451253414154053,0.30565720796585083,0.3087846636772156
CiteSeer,GAT,1,0.01,Identity,NA,0.3078078031539917,366,2.591921329498291,2.432959794998169,0.30564576387405396,0.24317613244056702
CiteSeer,GAT,1,0.01,Shuffled,NA,0.2567567527294159,122,1.268174648284912,2.444937229156494,0.30547958612442017,0.06594309955835342
CiteSeer,GAT,1,0.01,Gaussian,0.1,0.28378379344940186,81,1.0227141380310059,2.4097559452056885,0.3054478168487549,0.9255889654159546
CiteSeer,GAT,1,0.01,Gaussian,0.3,0.2777777910232544,133,1.3283424377441406,2.217803478240967,0.3038634657859802,2.279256582260132
CiteSeer,GAT,1,0.01,Gaussian,0.5,0.2432432472705841,166,1.5102756023406982,1.6381443738937378,0.26140281558036804,5.784441947937012
CiteSeer,GAT,1,0.01,EdgeDrop,NA,0.5510510802268982,176,1.9461264610290527,2.4445512294769287,0.30555179715156555,0.25288066267967224
CiteSeer,GAT,1,0.03,Vanilla,NA,0.6486486792564392,233,1.8764965534210205,2.44525146484375,0.30566689372062683,0.49700927734375
CiteSeer,GAT,1,0.03,Identity,NA,0.39489489793777466,322,2.3007750511169434,2.4317686557769775,0.3056769371032715,0.37572789192199707
CiteSeer,GAT,1,0.03,Shuffled,NA,0.2867867946624756,204,1.7277119159698486,2.4450507164001465,0.30528774857521057,0.11379072070121765
CiteSeer,GAT,1,0.03,Gaussian,0.1,0.3243243396282196,110,1.1736183166503906,2.4018170833587646,0.3054053485393524,1.7984880208969116
CiteSeer,GAT,1,0.03,Gaussian,0.3,0.32282283902168274,247,1.9571926593780518,2.3130099773406982,0.30537092685699463,3.7801856994628906
CiteSeer,GAT,1,0.03,Gaussian,0.5,0.3213213384151459,290,2.540229320526123,2.1534547805786133,0.3052392601966858,4.404497146606445
CiteSeer,GAT,1,0.03,EdgeDrop,NA,0.6456456780433655,176,1.6088042259216309,2.444559335708618,0.30557477474212646,0.39770883321762085
CiteSeer,GAT,1,0.05,Vanilla,NA,0.6786786913871765,213,1.791053056716919,2.4453344345092773,0.3056667745113373,0.5467125177383423
CiteSeer,GAT,1,0.05,Identity,NA,0.4444444477558136,322,2.36311674118042,2.430474281311035,0.30567270517349243,0.4812006652355194
CiteSeer,GAT,1,0.05,Shuffled,NA,0.33183184266090393,204,1.7477142810821533,2.445267915725708,0.30533134937286377,0.11866484582424164
CiteSeer,GAT,1,0.05,Gaussian,0.1,0.3708708882331848,261,2.078533411026001,2.4045543670654297,0.30557167530059814,3.1549365520477295
CiteSeer,GAT,1,0.05,Gaussian,0.3,0.3543543517589569,375,3.0988404750823975,2.3711235523223877,0.30543482303619385,5.647967338562012
CiteSeer,GAT,1,0.05,Gaussian,0.5,0.35285285115242004,375,2.707111120223999,2.2879559993743896,0.3053073585033417,5.1218109130859375
CiteSeer,GAT,1,0.05,EdgeDrop,NA,0.6786786913871765,236,1.892667293548584,2.444563388824463,0.30555015802383423,0.49151718616485596
CiteSeer,GAT,1,0.1,Vanilla,NA,0.7147147059440613,143,1.3688037395477295,2.4453558921813965,0.30567076802253723,0.5466168522834778
CiteSeer,GAT,1,0.1,Identity,NA,0.47597599029541016,55,0.8666162490844727,2.4377636909484863,0.3055016100406647,0.42143332958221436
CiteSeer,GAT,1,0.1,Shuffled,NA,0.4099099338054657,204,1.733478307723999,2.445389986038208,0.30538827180862427,0.11648094654083252
CiteSeer,GAT,1,0.1,Gaussian,0.1,0.41141143441200256,88,1.1870789527893066,2.4065418243408203,0.30542680621147156,3.2527787685394287
CiteSeer,GAT,1,0.1,Gaussian,0.3,0.3918918967247009,189,1.9535589218139648,2.364741325378418,0.30544936656951904,5.035652160644531
CiteSeer,GAT,1,0.1,Gaussian,0.5,0.39939939975738525,211,1.7854182720184326,2.2861595153808594,0.30537131428718567,4.390445709228516
CiteSeer,GAT,1,0.1,EdgeDrop,NA,0.7042042016983032,236,1.9084677696228027,2.4445886611938477,0.30555370450019836,0.5755966901779175
CiteSeer,GAT,2,0.01,Vanilla,NA,0.5885885953903198,106,1.1902012825012207,2.4453136920928955,0.30541297793388367,0.18528108298778534
CiteSeer,GAT,2,0.01,Identity,NA,0.3153153359889984,261,1.990039348602295,2.438549757003784,0.30567172169685364,0.1639000028371811
CiteSeer,GAT,2,0.01,Shuffled,NA,0.24924924969673157,69,0.9644885063171387,2.4453177452087402,0.3050675094127655,0.037093594670295715
CiteSeer,GAT,2,0.01,Gaussian,0.1,0.30480480194091797,183,1.6063270568847656,2.4087445735931396,0.30523574352264404,1.069511890411377
CiteSeer,GAT,2,0.01,Gaussian,0.3,0.28828829526901245,134,1.6268022060394287,2.078145980834961,0.3010135889053345,2.2524421215057373
CiteSeer,GAT,2,0.01,Gaussian,0.5,0.25375375151634216,599,4.054724454879761,1.5862152576446533,0.2892742455005646,8.432825088500977
CiteSeer,GAT,2,0.01,EdgeDrop,NA,0.5810810923576355,312,2.3073031902313232,2.450063705444336,0.30624938011169434,0.280661016702652
CiteSeer,GAT,2,0.03,Vanilla,NA,0.662162184715271,342,2.4887635707855225,2.4453670978546143,0.3056713938713074,0.539493978023529
CiteSeer,GAT,2,0.03,Identity,NA,0.38288289308547974,120,1.2059357166290283,2.4379327297210693,0.3056654632091522,0.23454368114471436
CiteSeer,GAT,2,0.03,Shuffled,NA,0.28378379344940186,283,2.574144124984741,2.4450671672821045,0.30534446239471436,0.13824933767318726
CiteSeer,GAT,2,0.03,Gaussian,0.1,0.342342346906662,271,2.133211612701416,2.407180070877075,0.3055182099342346,2.3559024333953857
CiteSeer,GAT,2,0.03,Gaussian,0.3,0.342342346906662,513,3.446288585662842,2.3558461666107178,0.3052718937397003,4.974808692932129
CiteSeer,GAT,2,0.03,Gaussian,0.5,0.3558558523654938,310,2.28995680809021,2.098935842514038,0.304353266954422,4.148262977600098
CiteSeer,GAT,2,0.03,EdgeDrop,NA,0.6516516804695129,236,1.9840788841247559,2.4501290321350098,0.306263267993927,0.41727596521377563
CiteSeer,GAT,2,0.05,Vanilla,NA,0.695195198059082,127,1.5978877544403076,2.4453284740448,0.30554893612861633,0.4486599862575531
CiteSeer,GAT,2,0.05,Identity,NA,0.44594594836235046,119,1.2140555381774902,2.435544729232788,0.30566704273223877,0.33923932909965515
CiteSeer,GAT,2,0.05,Shuffled,NA,0.3378378450870514,279,2.149193048477173,2.4452221393585205,0.3055655360221863,0.14351239800453186
CiteSeer,GAT,2,0.05,Gaussian,0.1,0.42042043805122375,97,1.1237366199493408,2.3816745281219482,0.3050014078617096,2.3951525688171387
CiteSeer,GAT,2,0.05,Gaussian,0.3,0.4144144356250763,188,1.6234147548675537,2.2930939197540283,0.3038797080516815,4.1668829917907715
CiteSeer,GAT,2,0.05,Gaussian,0.5,0.4144144356250763,320,2.4357635974884033,2.174412965774536,0.304092675447464,5.0907721519470215
CiteSeer,GAT,2,0.05,EdgeDrop,NA,0.6831831932067871,192,1.7539722919464111,2.4501452445983887,0.3062724173069,0.4908842444419861
CiteSeer,GAT,2,0.1,Vanilla,NA,0.7087087035179138,176,1.8609936237335205,2.4453563690185547,0.3056238293647766,0.6444029808044434
CiteSeer,GAT,2,0.1,Identity,NA,0.5090090036392212,119,1.2151501178741455,2.43326473236084,0.30563250184059143,0.5104877948760986
CiteSeer,GAT,2,0.1,Shuffled,NA,0.38288289308547974,447,3.109062671661377,2.445385456085205,0.3056088387966156,0.1746158003807068
CiteSeer,GAT,2,0.1,Gaussian,0.1,0.4744744896888733,320,2.3727610111236572,2.4065957069396973,0.305521160364151,4.416335105895996
CiteSeer,GAT,2,0.1,Gaussian,0.3,0.4819819927215576,139,1.3579392433166504,2.3258473873138428,0.30513593554496765,4.487677574157715
CiteSeer,GAT,2,0.1,Gaussian,0.5,0.4729729890823364,463,3.7353131771087646,2.306133270263672,0.3052671253681183,7.373998165130615
CiteSeer,GAT,2,0.1,EdgeDrop,NA,0.7012012004852295,87,1.074009656906128,2.4501101970672607,0.306212842464447,0.42487892508506775
CiteSeer,GAT,3,0.01,Vanilla,NA,0.4834834933280945,368,2.6439666748046875,2.4451828002929688,0.3056778907775879,0.41337305307388306
CiteSeer,GAT,3,0.01,Identity,NA,0.29729729890823364,66,0.9104213714599609,2.4398884773254395,0.30542057752609253,0.11724776029586792
CiteSeer,GAT,3,0.01,Shuffled,NA,0.24474474787712097,122,1.2528607845306396,2.445054054260254,0.3053250014781952,0.07094637304544449
CiteSeer,GAT,3,0.01,Gaussian,0.1,0.29279279708862305,112,1.199406385421753,2.3840479850769043,0.3055204451084137,1.0761798620224
CiteSeer,GAT,3,0.01,Gaussian,0.3,0.2852852940559387,318,2.35124135017395,2.1147050857543945,0.3051427900791168,3.3818273544311523
CiteSeer,GAT,3,0.01,Gaussian,0.5,0.25375375151634216,160,1.7611513137817383,1.4681566953659058,0.2925974428653717,4.670711517333984
CiteSeer,GAT,3,0.01,EdgeDrop,NA,0.42042043805122375,142,1.5130441188812256,2.451385974884033,0.3063727021217346,0.23032860457897186
CiteSeer,GAT,3,0.03,Vanilla,NA,0.6921921968460083,317,2.456393241882324,2.445237398147583,0.30560699105262756,0.697019100189209
CiteSeer,GAT,3,0.03,Identity,NA,0.4369369447231293,161,1.4219465255737305,2.4321491718292236,0.3056497871875763,0.35289129614830017
CiteSeer,GAT,3,0.03,Shuffled,NA,0.29279279708862305,87,1.045816421508789,2.4452362060546875,0.3046864867210388,0.07227830588817596
CiteSeer,GAT,3,0.03,Gaussian,0.1,0.3933933973312378,74,0.9888081550598145,2.3859663009643555,0.30526530742645264,1.8690226078033447
CiteSeer,GAT,3,0.03,Gaussian,0.3,0.38738739490509033,353,2.6039791107177734,2.2888083457946777,0.30402615666389465,4.79372501373291
CiteSeer,GAT,3,0.03,Gaussian,0.5,0.39939939975738525,324,2.784411907196045,1.983794927597046,0.3046156167984009,4.617923736572266
CiteSeer,GAT,3,0.03,EdgeDrop,NA,0.6711711883544922,274,2.1300125122070312,2.4517550468444824,0.30640214681625366,0.5486215353012085
CiteSeer,GAT,3,0.05,Vanilla,NA,0.7027027010917664,238,1.8881056308746338,2.445286750793457,0.30544549226760864,0.6931604146957397
CiteSeer,GAT,3,0.05,Identity,NA,0.46396398544311523,150,1.382889747619629,2.433286428451538,0.3055971562862396,0.4298517405986786
CiteSeer,GAT,3,0.05,Shuffled,NA,0.3333333432674408,263,2.048706531524658,2.4450554847717285,0.3051251173019409,0.16844885051250458
CiteSeer,GAT,3,0.05,Gaussian,0.1,0.3978978991508484,144,1.3709218502044678,2.383681535720825,0.3044399917125702,2.8634650707244873
CiteSeer,GAT,3,0.05,Gaussian,0.3,0.3933933973312378,327,2.8254687786102295,2.3398241996765137,0.30498170852661133,5.33052921295166
CiteSeer,GAT,3,0.05,Gaussian,0.5,0.41291293501853943,558,3.7187130451202393,2.2180533409118652,0.30518561601638794,6.729212760925293
CiteSeer,GAT,3,0.05,EdgeDrop,NA,0.6996996998786926,172,1.5414636135101318,2.451770067214966,0.3061939477920532,0.4981708526611328
CiteSeer,GAT,3,0.1,Vanilla,NA,0.7387387752532959,138,1.3809406757354736,2.445321798324585,0.30552828311920166,0.6020981073379517
CiteSeer,GAT,3,0.1,Identity,NA,0.5360360741615295,174,1.5485849380493164,2.4317409992218018,0.30567002296447754,0.5766952037811279
CiteSeer,GAT,3,0.1,Shuffled,NA,0.4099099338054657,263,2.2289631366729736,2.4452672004699707,0.3049887716770172,0.1401013433933258
CiteSeer,GAT,3,0.1,Gaussian,0.1,0.46696698665618896,106,1.4594428539276123,2.3990490436553955,0.3052276074886322,3.3493995666503906
CiteSeer,GAT,3,0.1,Gaussian,0.3,0.4654654860496521,166,1.5279061794281006,2.33593487739563,0.3054746389389038,5.09984827041626
CiteSeer,GAT,3,0.1,Gaussian,0.5,0.45045045018196106,317,2.3919179439544678,2.301996946334839,0.30516085028648376,6.061415672302246
CiteSeer,GAT,3,0.1,EdgeDrop,NA,0.7222222685813904,172,1.5364480018615723,2.4518024921417236,0.30630937218666077,0.5528050065040588
CiteSeer,GAT,4,0.01,Vanilla,NA,0.46846848726272583,76,0.9892392158508301,2.445361375808716,0.3055979311466217,0.1794670820236206
CiteSeer,GAT,4,0.01,Identity,NA,0.31381383538246155,274,2.0728759765625,2.4340713024139404,0.30566278100013733,0.169334277510643
CiteSeer,GAT,4,0.01,Shuffled,NA,0.25375375151634216,98,1.1296510696411133,2.4452168941497803,0.3056027293205261,0.05919451639056206
CiteSeer,GAT,4,0.01,Gaussian,0.1,0.2852852940559387,68,1.1565470695495605,2.4204630851745605,0.30564653873443604,0.8154429197311401
CiteSeer,GAT,4,0.01,Gaussian,0.3,0.30180180072784424,159,1.6754584312438965,2.219053268432617,0.3044220507144928,2.159390449523926
CiteSeer,GAT,4,0.01,Gaussian,0.5,0.27477478981018066,28,0.7263884544372559,1.8010071516036987,0.2875818908214569,3.4503512382507324
CiteSeer,GAT,4,0.01,EdgeDrop,NA,0.4924924969673157,184,1.6128511428833008,2.438901901245117,0.30487316846847534,0.23069855570793152
CiteSeer,GAT,4,0.03,Vanilla,NA,0.6516516804695129,176,1.5547230243682861,2.4452223777770996,0.3056783080101013,0.5302900075912476
CiteSeer,GAT,4,0.03,Identity,NA,0.41591593623161316,166,1.4816677570343018,2.4308035373687744,0.30567190051078796,0.3603893220424652
CiteSeer,GAT,4,0.03,Shuffled,NA,0.27027028799057007,125,1.2670845985412598,2.445140838623047,0.3053535223007202,0.09910888969898224
CiteSeer,GAT,4,0.03,Gaussian,0.1,0.3678678870201111,253,2.0073060989379883,2.397730827331543,0.30556097626686096,2.7168166637420654
CiteSeer,GAT,4,0.03,Gaussian,0.3,0.37837839126586914,351,2.9341201782226562,2.3503663539886475,0.3054417073726654,4.966229438781738
CiteSeer,GAT,4,0.03,Gaussian,0.5,0.3678678870201111,351,2.546818256378174,2.2257988452911377,0.30534467101097107,4.981828212738037
CiteSeer,GAT,4,0.03,EdgeDrop,NA,0.6126126050949097,239,1.9213054180145264,2.438908338546753,0.3048204779624939,0.5288301706314087
CiteSeer,GAT,4,0.05,Vanilla,NA,0.684684693813324,81,1.015486240386963,2.445359230041504,0.305591344833374,0.39836668968200684
CiteSeer,GAT,4,0.05,Identity,NA,0.4519519507884979,121,1.2527844905853271,2.433987855911255,0.30564644932746887,0.3727959096431732
CiteSeer,GAT,4,0.05,Shuffled,NA,0.31081080436706543,342,2.512305974960327,2.445280075073242,0.30555567145347595,0.1724257469177246
CiteSeer,GAT,4,0.05,Gaussian,0.1,0.43393394351005554,170,1.8529906272888184,2.4139389991760254,0.30537062883377075,2.8130042552948
CiteSeer,GAT,4,0.05,Gaussian,0.3,0.4369369447231293,284,2.268648624420166,2.3501524925231934,0.3052288591861725,5.0360260009765625
CiteSeer,GAT,4,0.05,Gaussian,0.5,0.4234234392642975,614,4.006989479064941,2.3281922340393066,0.3050069212913513,7.4860334396362305
CiteSeer,GAT,4,0.05,EdgeDrop,NA,0.6456456780433655,172,1.5205190181732178,2.4389967918395996,0.30477651953697205,0.49129652976989746
CiteSeer,GAT,4,0.1,Vanilla,NA,0.695195198059082,81,1.0181736946105957,2.4453232288360596,0.30564865469932556,0.4897090792655945
CiteSeer,GAT,4,0.1,Identity,NA,0.5180180072784424,121,1.2257425785064697,2.433696746826172,0.30564478039741516,0.5178081393241882
CiteSeer,GAT,4,0.1,Shuffled,NA,0.42042043805122375,346,2.916116237640381,2.44533109664917,0.30549201369285583,0.16451139748096466
CiteSeer,GAT,4,0.1,Gaussian,0.1,0.48048049211502075,123,1.251002311706543,2.409318208694458,0.30556362867355347,3.4507968425750732
CiteSeer,GAT,4,0.1,Gaussian,0.3,0.4864864945411682,284,2.168900966644287,2.369093894958496,0.30548951029777527,6.362982749938965
CiteSeer,GAT,4,0.1,Gaussian,0.5,0.4789789915084839,377,2.6875030994415283,2.324234962463379,0.3054451048374176,6.86198616027832
CiteSeer,GAT,4,0.1,EdgeDrop,NA,0.7012012004852295,172,1.569849967956543,2.4390358924865723,0.3046802580356598,0.5950046181678772
